"abc","count"
"b",8
"b",9
"b",10
"c",1
"c",2
"c",3
"c",4
"c",5
"c",6
"c",7
"c",8
"c",9
"c",10
"d",1
"d",2
"d",3
"d",4
"d",5
"d",6
"d",7
"d",8
"d",9
"d",10
"e",1
"e",2
"e",3
"e",4
"e",5
"e",6
"e",7
"e",8
"e",9
"e",10
"f",1
"f",2
"f",3
"f",4
"f",5
"f",6
"f",7
"f",8
"f",9
"f",10
"g",1
"g",2
"g",3
"g",4
"g",5
"g",6
"g",7
"g",8
"g",9
"g",10
"h",1
"h",2
"h",3
"h",4
"h",5
"h",6
"h",7
"h",8
"h",9
"h",10
"i",1
"i",2
"i",3
"i",4
"i",5
"i",6
"i",7
"i",8
"i",9
"i",10
"j",1
"j",2
"j",3
"j",4
"j",5
"j",6
"j",7
"j",8
"j",9
"j",10
"a",1
"a",2
"a",3
"a",4
"a",5
"a",6
"a",7
"a",8
"a",9
"a",10
"b",1
"b",2
"b",3
"b",4
"b",5
"b",6
"b",7
"b",8
"b",9
"b",10
"c",1
"c",2
"c",3
"c",4
"c",5
"c",6
"c",7
"c",8
"c",9
"c",10
"d",1
"d",2
"d",3
"d",4
"d",5
"d",6
"d",7
"d",8
"d",9
"d",10
"e",1
"e",2
"e",3
"e",4
"e",5
"e",6
"e",7
"e",8
"e",9
"e",10
"f",1
"f",2
"f",3
"f",4
"f",5
"f",6
"f",7
"f",8
"f",9
"f",10
"g",1
"g",2
"g",3
"g",4
"g",5
"g",6
"g",7
"g",8
"g",9
"g",10
"h",1
"h",2
"h",3
"h",4
"h",5
"h",6
"h",7
"h",8
"h",9
"h",10
"i",1
"i",2
"i",3
"i",4
"i",5
"i",6
"i",7
"i",8
"i",9
"i",10
"j",1
"j",2
"j",3
"j",4
"j",5
"j",6
"j",7
"j",8
"j",9
"j",10
"a",1
"a",2
"a",3
"a",4
"a",5
"a",6
"a",7
"a",8
"a",9
"a",10
"b",1
"b",2
"b",3
"b",4
"b",5
"b",6
"b",7
"b",8
"b",9
"b",10
"c",1
"c",2
"c",3
"c",4
"c",5
"c",6
"c",7
"c",8
"c",9
"c",10
"d",1
"d",2
"d",3
"d",4
"d",5
"d",6
"d",7
"d",8
"d",9
"d",10
"e",1
"e",2
"e",3
"e",4
"e",5
"e",6
"e",7
"e",8
"e",9
"e",10
"f",1
"f",2
"f",3
"f",4
"f",5
"f",6
"f",7
"f",8
"f",9
"f",10
"g",1
"g",2
"g",3
"g",4
"g",5
"g",6
"g",7
"g",8
"g",9
"g",10
"h",1
"h",2
"h",3
"h",4
"h",5
"h",6
"h",7
"h",8
"h",9
"h",10
"i",1
"i",2
"i",3
"i",4
"i",5
"i",6
"i",7
"i",8
"i",9
"i",10
"j",1
"j",2
"j",3
"j",4
"j",5
"j",6
"j",7
"j",8
"j",9
"j",10
"a",1
"a",2
"a",3
"a",4
"a",5
"a",6
"a",7
"a",8
"a",9
"a",10
"b",1
"b",2
"b",3
"b",4
"b",5
"b",6
"b",7
"b",8
"b",9
"b",10
"c",1
"c",2
"c",3
"c",4
"c",5
"c",6
"c",7
"c",8
"c",9
"c",10
"d",1
"d",2
"d",3
"d",4
"d",5
"d",6
"d",7
"d",8
"d",9
"d",10
"e",1
"e",2
"e",3
"e",4
"e",5
"e",6
"e",7
"e",8
"e",9
"e",10
"f",1
"f",2
"f",3
"f",4
"f",5
"f",6
"f",7
"f",8
"f",9
"f",10
"g",1
"g",2
"g",3
"g",4
"g",5
"g",6
"g",7
"g",8
"g",9
"g",10
"h",1
"h",2
"h",3
"h",4
"h",5
"h",6
"h",7
"h",8
"h",9
"h",10
"i",1
"i",2
"i",3
"i",4
"i",5
"i",6
"i",7
"i",8
"i",9
"i",10
"j",1
"j",2
"j",3
"j",4
"j",5
"j",6
"j",7
"j",8
"j",9
"j",10
"a",1
"a",2
"a",3
"a",4
"a",5
"a",6
"a",7
"a",8
"a",9
"a",10
"b",1
"b",2
"b",3
"b",4
"b",5
"b",6
"b",7
"b",8
"b",9
"b",10
"c",1
"c",2
"c",3
"c",4
"c",5
"c",6
"c",7
"c",8
"c",9
"c",10
"d",1
"d",2
"d",3
"d",4
"d",5
"d",6
"d",7
"d",8
"d",9
"d",10
"e",1
"e",2
"e",3
"e",4
"e",5
"e",6
"e",7
"e",8
"e",9
"e",10
"f",1
"f",2
"f",3
"f",4
"f",5
"f",6
"f",7
"f",8
"f",9
"f",10
"g",1
"g",2
"g",3
"g",4
"g",5
"g",6
"g",7
"g",8
"g",9
"g",10
"h",1
"h",2
"h",3
"h",4
"h",5
"h",6
"h",7
"h",8
"h",9
"h",10
"i",1
"i",2
"i",3
"i",4
"i",5
"i",6
"i",7
"i",8
"i",9
"i",10
"j",1
"j",2
"j",3
"j",4
"j",5
"j",6
"j",7
"j",8
"j",9
"j",10
"a",1
"a",2
"a",3
"a",4
"a",5
"a",6
"a",7
"a",8
"a",9
"a",10
"b",1
"b",2
"b",3
"b",4
"b",5
"b",6
"b",7
"b",8
"b",9
"b",10
"c",1
"c",2
"c",3
"c",4
"c",5
"c",6
"c",7
"c",8
"c",9
"c",10
"d",1
"d",2
"d",3
"d",4
"d",5
"d",6
"d",7
"d",8
"d",9
"d",10
"e",1
"e",2
"e",3
"e",4
"e",5
"e",6
"e",7
"e",8
"e",9
"e",10
"f",1
"f",2
"f",3
"f",4
"f",5
"f",6
"f",7
"f",8
"f",9
"f",10
"g",1
"g",2
"g",3
"g",4
"g",5
"g",6
"g",7
"g",8
"g",9
"g",10
"h",1
"h",2
"h",3
"h",4
"h",5
"h",6
"h",7
"h",8
"h",9
"h",10
"i",1
"i",2
"i",3
"i",4
"i",5
"i",6
"i",7
"i",8
"i",9
"i",10
"j",1
"j",2
"j",3
"j",4
"j",5
"j",6
"j",7
"j",8
"j",9
"j",10
"a",1
"a",2
"a",3
"a",4
"a",5
"a",6
"a",7
"a",8
"a",9
"a",10
"b",1
"b",2
"b",3
"b",4
"b",5
"b",6
"b",7
"b",8
"b",9
"b",10
"c",1
"c",2
"c",3
"c",4
"c",5
"c",6
"c",7
"c",8
"c",9
"c",10
"d",1
"d",2
"d",3
"d",4
"d",5
"d",6
"d",7
"d",8
"d",9
"d",10
"e",1
"e",2
"e",3
"e",4
"e",5
"e",6
"e",7
"e",8
"e",9
"e",10
"f",1
"f",2
"f",3
"f",4
"f",5
"f",6
"f",7
"f",8
"f",9
"f",10
"g",1
"g",2
"g",3
"g",4
"g",5
"g",6
"g",7
"g",8
"g",9
"g",10
"h",1
"h",2
"h",3
"h",4
"h",5
"h",6
"h",7
"h",8
"h",9
"h",10
"i",1
"i",2
"i",3
"i",4
"i",5
"i",6
"i",7
"i",8
"i",9
"i",10
"j",1
"j",2
"j",3
"j",4
"j",5
"j",6
"j",7
"j",8
"j",9
"j",10
"a",1
"a",2
"a",3
"a",4
"a",5
"a",6
"a",7
"a",8
"a",9
"a",10
"b",1
"b",2
"b",3
"b",4
"b",5
"b",6
"b",7
"b",8
"b",9
"b",10
"c",1
"c",2
"c",3
"c",4
"c",5
"c",6
"c",7
"c",8
"c",9
"c",10
"d",1
"d",2
"d",3
"d",4
"d",5
"d",6
"d",7
"d",8
"d",9
"d",10
"e",1
"e",2
"e",3
"e",4
"e",5
"e",6
"e",7
"e",8
"e",9
"e",10
"f",1
"f",2
"f",3
"f",4
"f",5
"f",6
"f",7
"f",8
"f",9
"f",10
"g",1
"g",2
"g",3
"g",4
"g",5
"g",6
"g",7
"g",8
"g",9
"g",10
"h",1
"h",2
"h",3
"h",4
"h",5
"h",6
"h",7
"h",8
"h",9
"h",10
"i",1
"i",2
"i",3
"i",4
"i",5
"i",6
"i",7
"i",8
"i",9
"i",10
"j",1
"j",2
"j",3
"j",4
"j",5
"j",6
"j",7
"j",8
"j",9
"j",10
"a",1
"a",2
"a",3
"a",4
"a",5
"a",6
"a",7
"a",8
"a",9
"a",10
"b",1
"b",2
"b",3
"b",4
"b",5
"b",6
"b",7
"b",8
"b",9
"b",10
"c",1
"c",2
"c",3
"c",4
"c",5
"c",6
"c",7
"c",8
"c",9
"c",10
"d",1
"d",2
"d",3
"d",4
"d",5
"d",6
"d",7
"d",8
"d",9
"d",10
"e",1
"e",2
"e",3
"e",4
"e",5
"e",6
"e",7
"e",8
"e",9
"e",10
"f",1
"f",2
"f",3
"f",4
"f",5
"f",6
"f",7
"f",8
"f",9
"f",10
"g",1
"g",2
"g",3
"g",4
"g",5
"g",6
"g",7
"g",8
"g",9
"g",10
"h",1
"h",2
"h",3
"h",4
"h",5
"h",6
"h",7
"h",8
"h",9
"h",10
"i",1
"i",2
"i",3
"i",4
"i",5
"i",6
"i",7
"i",8
"i",9
"i",10
"j",1
"j",2
"j",3
"j",4
"j",5
"j",6
"j",7
"j",8
"j",9
"j",10
"a",1
"a",2
"a",3
"a",4
"a",5
"a",6
"a",7
"a",8
"a",9
"a",10
"b",1
"b",2
"b",3
"b",4
"b",5
"b",6
"b",7
"b",8
"b",9
"b",10
"c",1
"c",2
"c",3
"c",4
"c",5
"c",6
"c",7
"c",8
"c",9
"c",10
"d",1
"d",2
"d",3
"d",4
"d",5
"d",6
"d",7
"d",8
"d",9
"d",10
"e",1
"e",2
"e",3
"e",4
"e",5
"e",6
"e",7
"e",8
"e",9
"e",10
"f",1
"f",2
"f",3
"f",4
"f",5
"f",6
"f",7
"f",8
"f",9
"f",10
"g",1
"g",2
"g",3
"g",4
"g",5
"g",6
"g",7
"g",8
"g",9
"g",10
"h",1
"h",2
"h",3
"h",4
"h",5
"h",6
"h",7
"h",8
"h",9
"h",10
"i",1
"i",2
"i",3
"i",4
"i",5
"i",6
"i",7
"i",8
"i",9
"i",10
"j",1
"j",2
"j",3
"j",4
"j",5
"j",6
"j",7
"j",8
"j",9
"j",10
"a",1
"a",2
"a",3
"a",4
"a",5
"a",6
"a",7
"a",8
"a",9
"a",10
"b",1
"b",2
"b",3
"b",4
"b",5
"b",6
"b",7
"b",8
"b",9
"b",10
"c",1
"c",2
"c",3
"c",4
"c",5
"c",6
"c",7
"c",8
"c",9
"c",10
"d",1
"d",2
"d",3
"d",4
"d",5
"d",6
"d",7
"d",8
"d",9
"d",10
"e",1
"e",2
"e",3
"e",4
"e",5
"e",6
"e",7
"e",8
"e",9
"e",10
"f",1
"f",2
"f",3
"f",4
"f",5
"f",6
"f",7
"f",8
"f",9
"f",10
"g",1
"g",2
"g",3
"g",4
"g",5
"g",6
"g",7
"g",8
"g",9
"g",10
"h",1
"h",2
"h",3
"h",4
"h",5
"h",6
"h",7
"h",8
"h",9
"h",10
"i",1
"i",2
"i",3
"i",4
"i",5
"i",6
"i",7
"i",8
"i",9
"i",10
"j",1
"j",2
"j",3
"j",4
"j",5
"j",6
"j",7
"j",8
"j",9
"j",10
